condition,video_path
safedreamer_clean,results/safedreamer-video-runs/20260617-153214/safedreamer_clean/20260617-153215_name_safetygymcoor_SafetyPointGoal1-v0_0/groundtruth_video_far_list_1005.mp4
safedreamer_clean,results/safedreamer-video-runs/20260617-153214/safedreamer_clean/20260617-153215_name_safetygymcoor_SafetyPointGoal1-v0_0/groundtruth_video_far_list_201.mp4
safedreamer_clean,results/safedreamer-video-runs/20260617-153214/safedreamer_clean/20260617-153215_name_safetygymcoor_SafetyPointGoal1-v0_0/groundtruth_video_far_list_402.mp4
safedreamer_clean,results/safedreamer-video-runs/20260617-153214/safedreamer_clean/20260617-153215_name_safetygymcoor_SafetyPointGoal1-v0_0/groundtruth_video_far_list_603.mp4
safedreamer_clean,results/safedreamer-video-runs/20260617-153214/safedreamer_clean/20260617-153215_name_safetygymcoor_SafetyPointGoal1-v0_0/groundtruth_video_far_list_804.mp4
safedreamer_hazard_blind,results/safedreamer-video-runs/20260617-153214/safedreamer_hazard_blind/20260617-154953_name_safetygymcoor_SafetyPointGoal1-v0_0/groundtruth_video_far_list_1005.mp4
safedreamer_hazard_blind,results/safedreamer-video-runs/20260617-153214/safedreamer_hazard_blind/20260617-154953_name_safetygymcoor_SafetyPointGoal1-v0_0/groundtruth_video_far_list_201.mp4
safedreamer_hazard_blind,results/safedreamer-video-runs/20260617-153214/safedreamer_hazard_blind/20260617-154953_name_safetygymcoor_SafetyPointGoal1-v0_0/groundtruth_video_far_list_402.mp4
safedreamer_hazard_blind,results/safedreamer-video-runs/20260617-153214/safedreamer_hazard_blind/20260617-154953_name_safetygymcoor_SafetyPointGoal1-v0_0/groundtruth_video_far_list_603.mp4
safedreamer_hazard_blind,results/safedreamer-video-runs/20260617-153214/safedreamer_hazard_blind/20260617-154953_name_safetygymcoor_SafetyPointGoal1-v0_0/groundtruth_video_far_list_804.mp4
safedreamer_lidar_blind,results/safedreamer-video-runs/20260617-153214/safedreamer_lidar_blind/20260617-160731_name_safetygymcoor_SafetyPointGoal1-v0_0/groundtruth_video_far_list_1005.mp4
safedreamer_lidar_blind,results/safedreamer-video-runs/20260617-153214/safedreamer_lidar_blind/20260617-160731_name_safetygymcoor_SafetyPointGoal1-v0_0/groundtruth_video_far_list_201.mp4
safedreamer_lidar_blind,results/safedreamer-video-runs/20260617-153214/safedreamer_lidar_blind/20260617-160731_name_safetygymcoor_SafetyPointGoal1-v0_0/groundtruth_video_far_list_402.mp4
safedreamer_lidar_blind,results/safedreamer-video-runs/20260617-153214/safedreamer_lidar_blind/20260617-160731_name_safetygymcoor_SafetyPointGoal1-v0_0/groundtruth_video_far_list_603.mp4
safedreamer_lidar_blind,results/safedreamer-video-runs/20260617-153214/safedreamer_lidar_blind/20260617-160731_name_safetygymcoor_SafetyPointGoal1-v0_0/groundtruth_video_far_list_804.mp4
safedreamer_obs_noise_0.1,results/safedreamer-video-runs/20260617-153214/safedreamer_obs_noise_0.1/20260617-162445_name_safetygymcoor_SafetyPointGoal1-v0_0/groundtruth_video_far_list_1005.mp4
safedreamer_obs_noise_0.1,results/safedreamer-video-runs/20260617-153214/safedreamer_obs_noise_0.1/20260617-162445_name_safetygymcoor_SafetyPointGoal1-v0_0/groundtruth_video_far_list_201.mp4
safedreamer_obs_noise_0.1,results/safedreamer-video-runs/20260617-153214/safedreamer_obs_noise_0.1/20260617-162445_name_safetygymcoor_SafetyPointGoal1-v0_0/groundtruth_video_far_list_402.mp4
safedreamer_obs_noise_0.1,results/safedreamer-video-runs/20260617-153214/safedreamer_obs_noise_0.1/20260617-162445_name_safetygymcoor_SafetyPointGoal1-v0_0/groundtruth_video_far_list_603.mp4
safedreamer_obs_noise_0.1,results/safedreamer-video-runs/20260617-153214/safedreamer_obs_noise_0.1/20260617-162445_name_safetygymcoor_SafetyPointGoal1-v0_0/groundtruth_video_far_list_804.mp4
safedreamer_obs_delay_2,results/safedreamer-video-runs/20260617-153214/safedreamer_obs_delay_2/20260617-164123_name_safetygymcoor_SafetyPointGoal1-v0_0/groundtruth_video_far_list_1005.mp4
safedreamer_obs_delay_2,results/safedreamer-video-runs/20260617-153214/safedreamer_obs_delay_2/20260617-164123_name_safetygymcoor_SafetyPointGoal1-v0_0/groundtruth_video_far_list_201.mp4
safedreamer_obs_delay_2,results/safedreamer-video-runs/20260617-153214/safedreamer_obs_delay_2/20260617-164123_name_safetygymcoor_SafetyPointGoal1-v0_0/groundtruth_video_far_list_402.mp4
safedreamer_obs_delay_2,results/safedreamer-video-runs/20260617-153214/safedreamer_obs_delay_2/20260617-164123_name_safetygymcoor_SafetyPointGoal1-v0_0/groundtruth_video_far_list_603.mp4
safedreamer_obs_delay_2,results/safedreamer-video-runs/20260617-153214/safedreamer_obs_delay_2/20260617-164123_name_safetygymcoor_SafetyPointGoal1-v0_0/groundtruth_video_far_list_804.mp4
safedreamer_cost_under,results/safedreamer-video-runs/20260617-153214/safedreamer_cost_under/20260617-165758_name_safetygymcoor_SafetyPointGoal1-v0_0/groundtruth_video_far_list_1005.mp4
safedreamer_cost_under,results/safedreamer-video-runs/20260617-153214/safedreamer_cost_under/20260617-165758_name_safetygymcoor_SafetyPointGoal1-v0_0/groundtruth_video_far_list_201.mp4
safedreamer_cost_under,results/safedreamer-video-runs/20260617-153214/safedreamer_cost_under/20260617-165758_name_safetygymcoor_SafetyPointGoal1-v0_0/groundtruth_video_far_list_402.mp4
safedreamer_cost_under,results/safedreamer-video-runs/20260617-153214/safedreamer_cost_under/20260617-165758_name_safetygymcoor_SafetyPointGoal1-v0_0/groundtruth_video_far_list_603.mp4
safedreamer_cost_under,results/safedreamer-video-runs/20260617-153214/safedreamer_cost_under/20260617-165758_name_safetygymcoor_SafetyPointGoal1-v0_0/groundtruth_video_far_list_804.mp4
safedreamer_action_noise_0.1,results/safedreamer-video-runs/20260617-153214/safedreamer_action_noise_0.1/20260617-171434_name_safetygymcoor_SafetyPointGoal1-v0_0/groundtruth_video_far_list_1005.mp4
safedreamer_action_noise_0.1,results/safedreamer-video-runs/20260617-153214/safedreamer_action_noise_0.1/20260617-171434_name_safetygymcoor_SafetyPointGoal1-v0_0/groundtruth_video_far_list_201.mp4
safedreamer_action_noise_0.1,results/safedreamer-video-runs/20260617-153214/safedreamer_action_noise_0.1/20260617-171434_name_safetygymcoor_SafetyPointGoal1-v0_0/groundtruth_video_far_list_402.mp4
safedreamer_action_noise_0.1,results/safedreamer-video-runs/20260617-153214/safedreamer_action_noise_0.1/20260617-171434_name_safetygymcoor_SafetyPointGoal1-v0_0/groundtruth_video_far_list_603.mp4
safedreamer_action_noise_0.1,results/safedreamer-video-runs/20260617-153214/safedreamer_action_noise_0.1/20260617-171434_name_safetygymcoor_SafetyPointGoal1-v0_0/groundtruth_video_far_list_804.mp4
safedreamer_action_delay_2,results/safedreamer-video-runs/20260617-153214/safedreamer_action_delay_2/20260617-173108_name_safetygymcoor_SafetyPointGoal1-v0_0/groundtruth_video_far_list_1005.mp4
safedreamer_action_delay_2,results/safedreamer-video-runs/20260617-153214/safedreamer_action_delay_2/20260617-173108_name_safetygymcoor_SafetyPointGoal1-v0_0/groundtruth_video_far_list_201.mp4
safedreamer_action_delay_2,results/safedreamer-video-runs/20260617-153214/safedreamer_action_delay_2/20260617-173108_name_safetygymcoor_SafetyPointGoal1-v0_0/groundtruth_video_far_list_402.mp4
safedreamer_action_delay_2,results/safedreamer-video-runs/20260617-153214/safedreamer_action_delay_2/20260617-173108_name_safetygymcoor_SafetyPointGoal1-v0_0/groundtruth_video_far_list_603.mp4
safedreamer_action_delay_2,results/safedreamer-video-runs/20260617-153214/safedreamer_action_delay_2/20260617-173108_name_safetygymcoor_SafetyPointGoal1-v0_0/groundtruth_video_far_list_804.mp4
